Data File Name,2100 expert_Eukaryote Total RNA Nano_DE34903936_2012-01-05_09-47-46.xad
Data File Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\data\bef\2012-01-05
Date Created,"Thursday, January 05, 2012 4:11:29 PM"
Date Last Modified,"Thursday, January 05, 2012 3:47:46 PM"
Version Created,B.02.08.SI648
Version Last Modified,B.02.08.SI648
 
Assay Name,Eukaryote Total RNA Nano Series II
Assay Path,C:\Program Files (x86)\Agilent\2100 bioanalyzer\2100 expert\assays\RNA
Assay Title,Eukaryote Total RNA Nano
Assay Version,2.6
 
Number of Samples Run,12
 
Sample Name,Ladder
Number of Events,1060
 
Time,Value
17,-1.095001E-02
17.05,1.907434E-02
17.1,2.171009E-02
17.15,1.216141E-02
17.2,1.290693E-02
17.25,-8.060167E-03
17.3,-2.922041E-02
17.35,-3.242671E-02
17.4,-2.008495E-02
17.45,-1.182305E-02
17.5,1.613676E-03
17.55,5.815441E-04
17.6,-6.338144E-04
17.65,0.011404
17.7,1.295318E-02
17.75,8.724283E-03
17.8,-7.771935E-03
17.85,-6.577653E-03
17.9,-5.217745E-03
17.95,-2.019753E-02
18,8.010864E-04
18.05,1.285507E-02
18.1,1.116782E-02
18.15,1.639117E-02
18.2,9.693817E-03
18.25,9.632003E-03
18.3,-6.624749E-03
18.35,-1.828761E-02
18.4,-0.0110723
18.45,-5.275612E-03
18.5,4.828925E-03
18.55,3.021615E-03
18.6,-3.964513E-03
18.65,-2.201232E-03
18.7,-7.947401E-03
18.75,9.277576E-04
18.8,2.447464E-02
18.85,0.0392565
18.9,2.488344E-02
18.95,1.111674E-02
19,0.0126601
19.05,1.515929E-02
19.1,1.552844E-02
19.15,9.574473E-03
19.2,-1.981258E-02
19.25,-4.331806E-02
19.3,-4.362055E-02
19.35,-1.586596E-02
19.4,-2.664135E-03
19.45,7.800409E-05
19.5,2.50749E-03
19.55,1.377183E-02
19.6,3.911032E-02
19.65,6.126442E-02
19.7,7.374855E-02
19.75,6.050606E-02
19.8,3.322793E-02
19.85,2.190941E-02
19.9,2.135433E-02
19.95,1.746087E-02
20,2.349836E-02
20.05,3.275885E-02
20.1,2.362948E-02
20.15,2.209913E-02
20.2,2.113671E-02
20.25,4.813385E-02
20.3,7.061168E-02
20.35,7.371173E-02
20.4,7.084238E-02
20.45,3.025728E-02
20.5,1.104083E-02
20.55,7.014199E-03
20.6,2.589254E-02
20.65,3.992833E-02
20.7,3.761727E-02
20.75,2.485237E-02
20.8,6.734182E-03
20.85,-7.042944E-03
20.9,-2.432218E-03
20.95,1.205357E-02
21,1.812619E-02
21.05,3.026735E-02
21.1,3.865998E-02
21.15,4.483256E-02
21.2,4.716748E-02
21.25,0.0538126
21.3,6.758891E-02
21.35,5.513294E-02
21.4,3.612272E-02
21.45,2.807948E-02
21.5,2.838624E-02
21.55,3.523081E-02
21.6,3.890309E-02
21.65,4.324229E-02
21.7,4.103463E-02
21.75,3.328072E-02
21.8,2.844278E-02
21.85,0.0243751
21.9,2.944773E-02
21.95,3.899136E-02
22,5.581759E-02
22.05,0.0648094
22.1,4.983572E-02
22.15,2.050095E-02
22.2,4.223161E-02
22.25,0.4742997
22.3,1.830676
22.35,4.339897
22.4,7.534041
22.45,10.38436
22.5,11.82474
22.55,11.22111
22.6,9.011638
22.65,6.174318
22.7,3.644902
22.75,1.869378
22.8,0.8449937
22.85,0.3625701
22.9,0.1874225
22.95,0.1397826
23,0.1308959
23.05,0.1181737
23.1,0.1083779
23.15,0.102523
23.2,0.1020993
23.25,0.1092667
23.3,0.1105398
23.35,0.1144867
23.4,8.898571E-02
23.45,8.630843E-02
23.5,9.066345E-02
23.55,0.1118704
23.6,0.1253341
23.65,0.1358448
23.7,0.1567726
23.75,0.1775665
23.8,0.1652921
23.85,0.1755248
23.9,0.1766603
23.95,0.1982188
24,0.2123765
24.05,0.248175
24.1,0.2881177
24.15,0.312255
24.2,0.3149248
24.25,0.3202227
24.3,0.322712
24.35,0.3178121
24.4,0.3345456
24.45,0.362999
24.5,0.3827245
24.55,0.4084145
24.6,0.4156827
24.65,0.432393
24.7,0.4343439
24.75,0.4184151
24.8,0.4329675
24.85,0.4291822
24.9,0.434621
24.95,0.441439
25,0.4368519
25.05,0.4345637
25.1,0.4265073
25.15,0.4222162
25.2,0.4197643
25.25,0.4069155
25.3,0.4116276
25.35,0.4285791
25.4,0.4460053
25.45,0.4580136
25.5,0.4630648
25.55,0.457785
25.6,0.4315087
25.65,0.4112611
25.7,0.3916488
25.75,0.3824158
25.8,0.3732249
25.85,0.384257
25.9,0.4058985
25.95,0.4080754
26,0.3914475
26.05,0.3661278
26.1,0.3472915
26.15,0.3428024
26.2,0.3604226
26.25,0.3904915
26.3,0.395391
26.35,0.3995382
26.4,0.3969003
26.45,0.4031074
26.5,0.4184365
26.55,0.4351682
26.6,0.4451
26.65,0.4379159
26.7,0.438175
26.75,0.4322554
26.8,0.438669
26.85,0.4556754
26.9,0.4544176
26.95,0.4579713
27,0.4650803
27.05,0.4881154
27.1,0.4944792
27.15,0.4830004
27.2,0.4710279
27.25,0.4565487
27.3,0.4544536
27.35,0.4825551
27.4,0.5332947
27.45,0.5644732
27.5,0.5789252
27.55,0.5857236
27.6,0.5891739
27.65,0.6017826
27.7,0.617512
27.75,0.6328375
27.8,0.6207863
27.85,0.5966945
27.9,0.5906006
27.95,0.5972483
28,0.6285584
28.05,0.6903384
28.1,0.8019987
28.15,0.9223293
28.2,1.029436
28.25,1.162808
28.3,1.364778
28.35,1.672709
28.4,2.164453
28.45,2.902281
28.5,3.886247
28.55,5.264889
28.6,7.223692
28.65,9.846247
28.7,12.87386
28.75,15.58536
28.8,17.09129
28.85,16.86561
28.9,14.93128
28.95,11.89314
29,8.662677
29.05,5.955781
29.1,4.025915
29.15,2.755977
29.2,1.984381
29.25,1.53735
29.3,1.220237
29.35,1.024142
29.4,0.8927444
29.45,0.8022339
29.5,0.748161
29.55,0.7337419
29.6,0.7489102
29.65,0.7605382
29.7,0.7360087
29.75,0.693861
29.8,0.6447567
29.85,0.6067105
29.9,0.5934305
29.95,0.5877755
30,0.5958717
30.05,0.6234308
30.1,0.6530555
30.15,0.6691427
30.2,0.7156456
30.25,0.7395624
30.3,0.7790763
30.35,0.7781096
30.4,0.7845241
30.45,0.7666215
30.5,0.7062526
30.55,0.6670906
30.6,0.6358433
30.65,0.6049569
30.7,0.600544
30.75,0.5983961
30.8,0.6179082
30.85,0.6328834
30.9,0.6365309
30.95,0.6589746
31,0.6953701
31.05,0.7330516
31.1,0.7507611
31.15,0.7620537
31.2,0.7438468
31.25,0.7018911
31.3,0.6739404
31.35,0.6776401
31.4,0.6809934
31.45,0.7125388
31.5,0.7509079
31.55,0.8048447
31.6,0.8455503
31.65,0.9111886
31.7,0.9670159
31.75,1.008736
31.8,1.037412
31.85,1.069301
31.9,1.082294
31.95,1.081338
32,1.077593
32.05,1.06611
32.1,1.045915
32.15,1.069996
32.2,1.213889
32.25,1.556162
32.3,2.199412
32.35,3.317219
32.4,5.203953
32.45,8.126571
32.5,11.97007
32.55,16.07991
32.6,19.33805
32.65,20.88624
32.7,20.51189
32.75,18.65591
32.8,16.20076
32.85,13.72359
32.9,11.492
32.95,9.519514
33,7.718317
33.05,6.13436
33.1,4.721093
33.15,3.548735
33.2,2.631133
33.25,1.950433
33.3,1.497065
33.35,1.205204
33.4,1.02898
33.45,0.8859928
33.5,0.7695382
33.55,0.6856064
33.6,0.6437634
33.65,0.616926
33.7,0.6043682
33.75,0.614727
33.8,0.6158768
33.85,0.6046399
33.9,0.5804434
33.95,0.5722684
34,0.5719452
34.05,0.5731587
34.1,0.5888858
34.15,0.6192375
34.2,0.6501518
34.25,0.6865938
34.3,0.7460889
34.35,0.8032885
34.4,0.8199559
34.45,0.7864334
34.5,0.7376149
34.55,0.699932
34.6,0.6706601
34.65,0.6592315
34.7,0.6607469
34.75,0.6717524
34.8,0.6541175
34.85,0.6316576
34.9,0.6656743
34.95,0.6909359
35,0.7168578
35.05,0.7385122
35.1,0.7567665
35.15,0.7641297
35.2,0.7539443
35.25,0.750118
35.3,0.7578445
35.35,0.7580804
35.4,0.7548169
35.45,0.754112
35.5,0.7565222
35.55,0.7500318
35.6,0.7484686
35.65,0.7483435
35.7,0.7331499
35.75,0.7274107
35.8,0.7207205
35.85,0.7101243
35.9,0.6997631
35.95,0.7014058
36,0.718586
36.05,0.7358025
36.1,0.7642918
36.15,0.8003037
36.2,0.78403
36.25,0.7875512
36.3,0.8073523
36.35,0.8232324
36.4,0.8484306
36.45,0.8676804
36.5,0.8678207
36.55,0.8606368
36.6,0.8749385
36.65,0.91257
36.7,0.9406783
36.75,0.9610354
36.8,0.9772887
36.85,0.9728032
36.9,0.9583542
36.95,0.9707158
37,1.215447
37.05,2.221754
37.1,4.738152
37.15,8.618478
37.2,12.60933
37.25,15.73183
37.3,17.72179
37.35,18.41951
37.4,18.09327
37.45,17.10991
37.5,15.48075
37.55,13.07204
37.6,10.30828
37.65,7.806248
37.7,5.801478
37.75,4.300808
37.8,3.237466
37.85,2.480831
37.9,1.918575
37.95,1.533894
38,1.279226
38.05,1.102331
38.1,0.975683
38.15,0.8850368
38.2,0.8349759
38.25,0.8167038
38.3,0.8191787
38.35,0.814393
38.4,0.8160787
38.45,0.8329348
38.5,0.8346152
38.55,0.8356113
38.6,0.8206614
38.65,0.8029762
38.7,0.7979134
38.75,0.8037835
38.8,0.8253629
38.85,0.8551335
38.9,0.8741909
38.95,0.850894
39,0.798125
39.05,0.7667112
39.1,0.763064
39.15,0.7831863
39.2,0.8256043
39.25,0.8500527
39.3,0.8374987
39.35,0.8077568
39.4,0.793825
39.45,0.8153309
39.5,0.824505
39.55,0.8499198
39.6,0.8715046
39.65,0.8878451
39.7,0.8915886
39.75,0.8776621
39.8,0.8582358
39.85,0.8538001
39.9,0.863327
39.95,0.8937192
40,0.9334583
40.05,0.9741648
40.1,1.008526
40.15,1.022046
40.2,1.015813
40.25,1.012258
40.3,1.004899
40.35,0.9865992
40.4,0.9629502
40.45,0.9316072
40.5,0.9199944
40.55,0.8827009
40.6,0.9008076
40.65,0.9376419
40.7,1.004574
40.75,1.078745
40.8,1.156067
40.85,1.210827
40.9,1.241394
40.95,1.239857
41,1.210865
41.05,1.170234
41.1,1.131762
41.15,1.079966
41.2,1.046853
41.25,1.033039
41.3,1.034825
41.35,1.0667
41.4,1.084622
41.45,1.097636
41.5,1.111759
41.55,1.135903
41.6,1.153691
41.65,1.177857
41.7,1.214906
41.75,1.264806
41.8,1.281199
41.85,1.314107
41.9,1.368225
41.95,1.443172
42,1.580661
42.05,1.862988
42.1,2.452717
42.15,3.469579
42.2,4.922955
42.25,6.722221
42.3,8.644114
42.35,10.43661
42.4,11.91989
42.45,12.94801
42.5,13.67731
42.55,14.15915
42.6,14.36501
42.65,14.1972
42.7,13.78263
42.75,13.02105
42.8,11.94758
42.85,10.57259
42.9,9.141444
42.95,7.61263
43,6.243468
43.05,5.042199
43.1,4.095265
43.15,3.268773
43.2,2.606018
43.25,2.070189
43.3,1.676489
43.35,1.431172
43.4,1.25714
43.45,1.143613
43.5,1.06583
43.55,1.002628
43.6,0.9765523
43.65,0.9437935
43.7,0.9297302
43.75,0.91375
43.8,0.9111382
43.85,0.9330821
43.9,0.9481296
43.95,0.9487404
44,0.9891163
44.05,0.9928842
44.1,1.012257
44.15,1.02202
44.2,1.040872
44.25,1.027992
44.3,0.9943028
44.35,0.9865074
44.4,0.9901281
44.45,0.9946445
44.5,1.00949
44.55,1.004507
44.6,0.9576391
44.65,0.8796453
44.7,0.8264155
44.75,0.8103653
44.8,0.7860342
44.85,0.809196
44.9,0.8296353
44.95,0.870957
45,0.880909
45.05,0.8964879
45.1,0.9168382
45.15,0.9553965
45.2,0.9486037
45.25,0.9660779
45.3,0.9522066
45.35,0.9394308
45.4,0.9337844
45.45,0.947506
45.5,0.9762081
45.55,0.983065
45.6,0.9845949
45.65,0.9752618
45.7,0.990702
45.75,1.018585
45.8,1.037852
45.85,1.053914
45.9,1.042255
45.95,1.064661
46,1.065928
46.05,1.056978
46.1,1.059126
46.15,1.069431
46.2,1.099445
46.25,1.135202
46.3,1.183829
46.35,1.20999
46.4,1.187875
46.45,1.141151
46.5,1.092701
46.55,1.065534
46.6,1.067191
46.65,1.099831
46.7,1.152478
46.75,1.204209
46.8,1.23404
46.85,1.250703
46.9,1.246881
46.95,1.281606
47,1.316253
47.05,1.369381
47.1,1.424655
47.15,1.467325
47.2,1.480819
47.25,1.527817
47.3,1.543512
47.35,1.605915
47.4,1.598841
47.45,1.631284
47.5,1.668648
47.55,1.745512
47.6,1.807233
47.65,1.911299
47.7,2.019875
47.75,2.145781
47.8,2.288151
47.85,2.466825
47.9,2.703821
47.95,2.947222
48,3.230084
48.05,3.472055
48.1,3.73445
48.15,4.014748
48.2,4.347674
48.25,4.736071
48.3,5.160892
48.35,5.640665
48.4,6.175355
48.45,6.591987
48.5,6.986271
48.55,7.379966
48.6,7.890772
48.65,8.33818
48.7,8.787708
48.75,9.25197
48.8,9.731774
48.85,10.09548
48.9,10.41134
48.95,10.73247
49,10.92506
49.05,10.99941
49.1,11.10398
49.15,11.14511
49.2,11.05276
49.25,10.94586
49.3,10.78203
49.35,10.42564
49.4,10.00644
49.45,9.594078
49.5,9.199856
49.55,8.799371
49.6,8.489041
49.65,8.042042
49.7,7.445395
49.75,6.846511
49.8,6.238888
49.85,5.641106
49.9,5.096861
49.95,4.598195
50,4.086421
50.05,3.583216
50.1,3.178114
50.15,2.830877
50.2,2.527535
50.25,2.26153
50.3,2.031932
50.35,1.776089
50.4,1.523323
50.45,1.349116
50.5,1.234448
50.55,1.138937
50.6,1.064573
50.65,1.018989
50.7,1.003927
50.75,0.9489434
50.8,0.9534125
50.85,0.9363636
50.9,0.9115332
50.95,0.8937224
51,0.9121453
51.05,0.9484489
51.1,0.9771
51.15,0.9888061
51.2,0.9634843
51.25,0.9253052
51.3,0.9037299
51.35,0.8876953
51.4,0.8756511
51.45,0.8750619
51.5,0.8944484
51.55,0.9207814
51.6,0.9582782
51.65,1.006951
51.7,1.060391
51.75,1.023064
51.8,1.026003
51.85,1.065351
51.9,1.128113
51.95,1.198077
52,1.229729
52.05,1.297738
52.1,1.362408
52.15,1.445266
52.2,1.606035
52.25,1.740421
52.3,1.788517
52.35,1.775057
52.4,1.780945
52.45,1.837469
52.5,1.961644
52.55,2.120855
52.6,2.253585
52.65,2.356046
52.7,2.48614
52.75,2.588787
52.8,2.677407
52.85,2.808782
52.9,2.855403
52.95,2.878852
53,3.022676
53.05,3.195026
53.1,3.331321
53.15,3.500321
53.2,3.721532
53.25,3.937253
53.3,4.093266
53.35,4.268515
53.4,4.462862
53.45,4.667365
53.5,4.873164
53.55,5.054611
53.6,5.264456
53.65,5.413871
53.7,5.587718
53.75,5.733138
53.8,5.899479
53.85,5.967293
53.9,6.031006
53.95,6.261119
54,6.488373
54.05,6.667297
54.1,6.884299
54.15,6.930602
54.2,6.919252
54.25,6.871047
54.3,6.984285
54.35,7.093021
54.4,7.193386
54.45,7.26739
54.5,7.209103
54.55,6.989102
54.6,6.758081
54.65,6.61135
54.7,6.541368
54.75,6.513607
54.8,6.540431
54.85,6.499286
54.9,6.339152
54.95,6.115742
55,5.868512
55.05,5.702738
55.1,5.568556
55.15,5.380967
55.2,5.333321
55.25,5.102187
55.3,4.913236
55.35,4.696388
55.4,4.552891
55.45,4.40058
55.5,4.297094
55.55,4.204612
55.6,4.090167
55.65,3.917305
55.7,3.757809
55.75,3.580252
55.8,3.32776
55.85,3.056028
55.9,2.801401
55.95,2.598608
56,2.466289
56.05,2.363632
56.1,2.297405
56.15,2.148588
56.2,2.025306
56.25,1.918743
56.3,1.85597
56.35,1.721686
56.4,1.597283
56.45,1.497907
56.5,1.373496
56.55,1.250222
56.6,1.184416
56.65,1.119983
56.7,1.076023
56.75,1.018965
56.8,0.9807441
56.85,0.9173023
56.9,0.8157889
56.95,0.7371387
57,0.6828438
57.05,0.6405379
57.1,0.6106088
57.15,0.6044037
57.2,0.6188616
57.25,0.586247
57.3,0.5394304
57.35,0.521264
57.4,0.4974239
57.45,0.4741177
57.5,0.4736523
57.55,0.4612737
57.6,0.4487461
57.65,0.4251127
57.7,0.4148194
57.75,0.4076551
57.8,0.3951471
57.85,0.3745765
57.9,0.3692364
57.95,0.3810704
58,0.4019448
58.05,0.4053506
58.1,0.4038361
58.15,0.4097963
58.2,0.4247175
58.25,0.4555341
58.3,0.4629385
58.35,0.4841875
58.4,0.4501831
58.45,0.4322851
58.5,0.4435463
58.55,0.4720685
58.6,0.512647
58.65,0.5573085
58.7,0.5692074
58.75,0.5750335
58.8,0.5745333
58.85,0.5707662
58.9,0.5570126
58.95,0.5789815
59,0.6161236
59.05,0.6277158
59.1,0.6202657
59.15,0.6193944
59.2,0.6240438
59.25,0.6174438
59.3,0.6328076
59.35,0.6351783
59.4,0.6034911
59.45,0.5442619
59.5,0.5045584
59.55,0.5014694
59.6,0.5113465
59.65,0.489667
59.7,0.4823174
59.75,0.4455687
59.8,0.3928509
59.85,0.365367
59.9,0.3594229
59.95,0.3624068
60,0.3621774
60.05,0.3642259
60.1,0.3571563
60.15,0.3418617
60.2,0.3293852
60.25,0.3142689
60.3,0.2999675
60.35,0.2977385
60.4,0.2815547
60.45,0.2695194
60.5,0.2570105
60.55,0.2373434
60.6,0.2220147
60.65,0.2392494
60.7,0.2775259
60.75,0.2836682
60.8,0.2702175
60.85,0.2700616
60.9,0.2652923
60.95,0.2562633
61,0.2628573
61.05,0.2642325
61.1,0.248796
61.15,0.2411301
61.2,0.2561589
61.25,0.2625993
61.3,0.2628786
61.35,0.2557171
61.4,0.2527823
61.45,0.2602614
61.5,0.2766663
61.55,0.3078158
61.6,0.3112368
61.65,0.3051614
61.7,0.301905
61.75,0.2876797
61.8,0.2583615
61.85,0.2157636
61.9,0.2028016
61.95,0.228771
62,0.2567277
62.05,0.2832388
62.1,0.2888562
62.15,0.2678802
62.2,0.2431577
62.25,0.2487355
62.3,0.2719215
62.35,0.3003752
62.4,0.3186443
62.45,0.3085135
62.5,0.2878239
62.55,0.2603989
62.6,0.2382941
62.65,0.2234541
62.7,0.235589
62.75,0.2501107
62.8,0.2530039
62.85,0.2462042
62.9,0.239604
62.95,0.2287076
63,0.223309
63.05,0.2082597
63.1,0.1979424
63.15,0.2009846
63.2,0.2098528
63.25,0.2202984
63.3,0.2241149
63.35,0.2181801
63.4,0.216875
63.45,0.2100304
63.5,0.1999948
63.55,0.2012228
63.6,0.210159
63.65,0.2119798
63.7,0.2119593
63.75,0.2006897
63.8,0.1867882
63.85,0.1829278
63.9,0.2005955
63.95,0.2114903
64,0.1931545
64.05,0.1906588
64.1,0.20432
64.15,0.1945885
64.2,0.2116053
64.25,0.2154187
64.3,0.2080023
64.35,0.1875727
64.4,0.1679774
64.45,0.1649031
64.5,0.149075
64.55,0.1480589
64.6,0.1588539
64.65,0.1639737
64.7,0.1666086
64.75,0.1616806
64.8,0.1609123
64.85,0.1642486
64.9,0.1784534
64.95,0.18721
65,0.182244
65.05,0.1967645
65.1,0.1936456
65.15,0.1854675
65.2,0.1922836
65.25,0.1876907
65.3,0.1766594
65.35,0.1690137
65.4,0.1850543
65.45,0.2187874
65.5,0.2393908
65.55,0.2500182
65.6,0.2284663
65.65,0.1958747
65.7,0.1655905
65.75,0.1542062
65.8,0.1587119
65.85,0.1546277
65.9,0.1531962
65.95,0.1446892
66,0.1434411
66.05,0.1516653
66.1,0.1657636
66.15,0.1730675
66.2,0.1538916
66.25,0.1520136
66.3,0.1531523
66.35,0.1289563
66.4,0.1390522
66.45,0.1353035
66.5,0.1396316
66.55,0.1368081
66.6,0.1496079
66.65,0.1786842
66.7,0.1771149
66.75,0.1690282
66.8,0.1525148
66.85,0.1255843
66.9,0.1190945
66.95,0.1400948
67,0.1400948
67.05,0.1400948
67.1,0.1400948
67.15,0.1400948
67.2,0.1400948
67.25,0.1400948
67.3,0.1400948
67.35,0.1400948
67.4,0.1400948
67.45,0.1400948
67.5,0.1400948
67.55,0.1400948
67.6,0.1400948
67.65,0.1400948
67.7,0.1400948
67.75,0.1400948
67.8,0.1400948
67.85,0.1400948
67.9,0.1400948
67.95,0.1400948
68,0.1400948
68.05,0.1400948
68.1,0.1400948
68.15,0.1400948
68.2,0.1400948
68.25,0.1400948
68.3,0.1400948
68.35,0.1400948
68.4,0.1400948
68.45,0.1400948
68.5,0.1400948
68.55,0.1400948
68.6,0.1400948
68.65,0.1400948
68.7,0.1400948
68.75,0.1400948
68.8,0.1400948
68.85,0.1400948
68.9,0.1400948
68.95,0.1400948
69,0.1400948
69.05,0.1400948
69.1,0.1400948
69.15,0.1400948
69.2,0.1400948
69.25,0.1400948
69.3,0.1400948
69.35,0.1400948
69.4,0.1400948
69.45,0.1400948
69.5,0.1400948
69.55,0.1400948
69.6,0.1400948
69.65,0.1400948
69.7,0.1400948
69.75,0.1400948
69.8,0.1400948
69.85,0.1400948
69.9,0.1400948
69.95,0.1400948
 
Alignment,On
